carta_id,nro_carta,titulo,pagina,palabra_1,palabra_2,coocurrencias
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,maderas,que,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,mi,tia,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,que,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,gran,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,calle,la,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,amargura,de,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,con,de,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,dizᵉ,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,reparaⁿ,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,que,y,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,gran,la,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,del,mayorasgo,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,mayorasgo,qᵉ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,está,qᵉ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,está,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,calle,de,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,en,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,amargura,tamⁿ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,me,tamⁿ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,hallo,me,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,con,hallo,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,carta,con,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,carta,de,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,mi,propria,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,tia,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,propria,tia,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,mi,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,tia,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,expresa,que,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,expresa,â,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,juan,â,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,bapᵗᵃ,juan,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,bapᵗᵃ,con,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,con,fha,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,fha,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,haber,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,gastado,haber,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,la,reparaⁿ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,hasta,reparaⁿ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,acabarla,hasta,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,acabarla,cerca,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,cerca,de,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,dpˢ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,dpˢ,mas,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,como,mas,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,como,no,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,dudo,no,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,dudo,el,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,el,infelis,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,estado,infelis,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,estado,que,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,amargura,no,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,el,gran,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,el,en,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,para,testamᵗᵒ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,por,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,â,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,como,reparaⁿ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,como,â,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,ami,pᵉ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,para,pᵉ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,la,para,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,bapᵗᵃ,y,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,el,por,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,testamᵗᵒ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,casa,gran,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,pᵉ,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,ami,tia,3
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,del,la,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,la,mayorasgo,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,del,qᵉ,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,la,qᵉ,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,está,mayorasgo,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,qᵉ,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,está,la,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,calle,en,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,la,tamⁿ,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,amargura,me,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,hallo,tamⁿ,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,con,me,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,carta,hallo,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,carta,mi,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,de,propria,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,propria,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,que,tia,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,en,expresa,2
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,que,â,2
